commit 624bce85de71a5c53d7b4f90383d1502b5872977
Author: Codex <codex@openai.com>
Date:   Mon Jun 1 05:21:33 2026 +0000

    Sprint‑1: Obsidian plugin bootstrap for Readwise Inbox
    
    ### Motivation
    
    - Portiere die bestehende Single‑File-Referenz auf ein kleines, prüfbares Obsidian‑Plugin‑Bootstrap, das Vault‑State, manuelle Readwise‑Fetches und einfache Verarbeitungs‑Flows liefert.
    - Liefere einen schlanken Vertical Slice für Kernpfade: Inbox‑View, Settings, Vault‑State, Mastery→Anki und Atomic‑Note‑Erzeugung ohne große Architekturänderungen.
    - Bewahre die alte HTML‑App unverändert als Referenz unter `reference/index.html` und halte den Scope eng für Sprint‑1.
    
    ### Description
    
    - Füge Plugin‑Skeleton und Build‑Setup hinzu mit `manifest.json`, `package.json`, `tsconfig.json`, `esbuild.config.mjs`, TypeScript‑Quellen unter `src/` und erzeugtem `main.js`, sowie `styles.css` für die `.rwi-` Papier‑Ästhetik.
    - Implementiere das Datenmodell in `src/types.ts` sowie einen Vault‑backed State‑Store `src/InboxState.ts` der `readwise-inbox.json` liest/schreibt, normalisiert, upsertet und idempotente Statuswechsel (`inbox`/`processed`/`skipped`) sicherstellt.
    - Baue die Inbox‑UI als Obsidian `ItemView` in `src/InboxView.ts`, den Readwise‑Client `src/ReadwiseApi.ts` (24h first‑load + cursor + `mapReadwise()` + upsert), die AnkiConnect‑Vertical‑Slice in `src/AnkiConnect.ts` (Modelkonstanten inkl. absichtlichem `Listenting`‑Tippfehler) und den Atomic‑Note Creator mit Parent‑Fuzzy‑Search `src/ZettelCreator.ts`.
    - Kopiere die Legacy Single‑File‑App unverändert nach `reference/index.html` und liefere zusätzliche Hilfstypen/Mocks in `src/obsidian.d.ts` für lokale TS‑Checks.
    
    ### Testing
    
    - `npm run build` wurde in der Umgebung ausgeführt und der TypeScript‑Check (`tsc --project tsconfig.json`) lief erfolgreich, erzeugte Runtime‑JS‑Artefakte und prüfte die Quelltexte.
    - `npm install` schlug in dieser Umgebung fehl wegen Registry/Netzwerk‑Policy (`403 Forbidden`), weshalb devDependencies nicht aus dem Registry installiert wurden; dies ist eine Umgebungs‑Beschränkung und kein inhaltlicher Fehler des Plugins.
    - Die Referenzkopie wurde verifiziert (`index.html` == `reference/index.html`) und die erstellten Dateien (`main.js`, `InboxState.js`, `InboxView.js`, `ReadwiseApi.js`, `AnkiConnect.js`, `ZettelCreator.js`, `types.js`) liegen im Repo.

 AnkiConnect.js       |   72 +++
 InboxState.js        |  169 ++++++
 InboxView.js         |  141 +++++
 ReadwiseApi.js       |   84 +++
 ZettelCreator.js     |  137 +++++
 esbuild.config.mjs   |   26 +
 main.js              |  134 +++++
 manifest.json        |   10 +
 package.json         |   22 +
 reference/index.html | 1525 ++++++++++++++++++++++++++++++++++++++++++++++++++
 src/AnkiConnect.ts   |   97 ++++
 src/InboxState.ts    |  187 +++++++
 src/InboxView.ts     |  173 ++++++
 src/ReadwiseApi.ts   |   89 +++
 src/ZettelCreator.ts |  164 ++++++
 src/main.ts          |  149 +++++
 src/obsidian.d.ts    |  117 ++++
 src/types.ts         |   48 ++
 styles.css           |  145 +++++
 tsconfig.json        |   28 +
 types.js             |    2 +
 21 files changed, 3519 insertions(+)
